GeoName,Description,Levels,Per_Change_2020,2016,2017,2018,2019,2020
Iowa,  Regional price parities (RPPs) 9/,91.047,-0.9,90.276,89.516,91.596,91.871,91.047
Iowa,  Implicit regional price deflator 10/,101.266,0.3,94.021,94.933,99.216,100.986,101.266
Iowa,Employment,,,,,,,
Iowa,  Total employment (number of jobs),2010409,-2.9,2066677,2061851,2076092,2071092,2010409
Kansas,Real dollar statistics,,,,,,,
Kansas,  Real GDP (millions of chained 2012 dollars) 1/,158348.3,-0.9,153695.3,155514.7,158734.4,159826.2,158348.3
Kansas,  Real personal income (millions of constant (2012) dollars) 2/,159598.1,5.2,143913.7,146478.9,148098.7,151688.7,159598.1
Kansas,  Real PCE (millions of constant (2012) dollars) 3/,110175.9,-1.7,107598.3,109693.1,110579.5,112138,110175.9
Kansas,Current dollar statistics (millions of dollars),,,,,,,
Kansas,  Gross domestic product (GDP),177580.9,0.6,160451,165182.5,172343,176564.4,177580.9
Kansas,  Personal income,164333.6,5.9,138533.9,142421.6,148523.2,155125.9,164333.6
Kansas,  Disposable personal income,148056.5,6.4,124328,127901.8,133356,139128.9,148056.5
Kansas,  Personal consumption expenditures,113475.7,-0.9,103792.2,107092.2,111416.1,114529,113475.7
Kansas,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Kansas,  Real per capita personal income 4/,54773,5.2,49404,50321,50845,52080,54773
Kansas,  Real per capita PCE 5/,37812,-1.8,36938,37684,37964,38501,37812
Kansas,Per capita current dollar statistics,,,,,,,
Kansas,  Per capita personal income 6/,55974,5.9,47326,48651,50663,52876,55974
Kansas,  Per capita disposable personal income 7/,50430,6.3,42473,43691,45490,47424,50430
Kansas,  Per capita personal consumption expenditures (PCE) 8/,38651,-1,35457,36582,38006,39038,38651
Kansas,Price indexes,,,,,,,
Kansas,  Regional price parities (RPPs) 9/,92.364,-0.8,92.62,92.094,93.054,93.109,92.364
Kansas,  Implicit regional price deflator 10/,102.731,0.4,96.463,97.666,100.795,102.348,102.731
Kansas,Employment,,,,,,,
Kansas,  Total employment (number of jobs),1879086,-2.4,1916152,1913449,1925615,1924539,1879086
Kentucky,Real dollar statistics,,,,,,,
Kentucky,  Real GDP (millions of chained 2012 dollars) 1/,188396.3,-2.4,184115,185920.6,187926.6,192971.9,188396.3
Kentucky,  Real personal income (millions of constant (2012) dollars) 2/,212898.1,7.1,188248.4,191178,194649.3,198812.7,212898.1
Kentucky,  Real PCE (millions of constant (2012) dollars) 3/,163987.4,-1.8,157500.4,161144.4,165798.7,167031.2,163987.4
Kentucky,Current dollar statistics (millions of dollars),,,,,,,
Kentucky,  Gross domestic product (GDP),216865.6,-0.7,196484.9,201872.2,208558.6,218494.7,216865.6
Kentucky,  Personal income,214052.5,8.5,177190.6,182391.5,188348.3,197356,214052.5
Kentucky,  Disposable personal income,194013.6,9.4,158203.4,163348.8,169409.4,177348.6,194013.6
Kentucky,  Personal consumption expenditures,164142.1,-0.4,148558.2,154102.3,160739.5,164781.9,164142.1
Kentucky,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Kentucky,  Real per capita personal income 4/,47551,7,42395,42907,43602,44454,47551
Kentucky,  Real per capita PCE 5/,36627,-1.9,35471,36167,37139,37348,36627
Kentucky,Per capita current dollar statistics,,,,,,,
Kentucky,  Per capita personal income 6/,47525,8.3,39750,40751,41974,43875,47525
Kentucky,  Per capita disposable personal income 7/,43076,9.3,35491,36497,37754,39427,43076
Kentucky,  Per capita personal consumption expenditures (PCE) 8/,36444,-0.5,33327,34431,35822,36633,36444
Kentucky,Price indexes,,,,,,,
Kentucky,  Regional price parities (RPPs) 9/,89.778,-0.2,90.565,90.211,89.53,89.969,89.778
Kentucky,  Implicit regional price deflator 10/,99.855,1,94.322,95.67,96.978,98.895,99.855
Kentucky,Employment,,,,,,,
Kentucky,  Total employment (number of jobs),2472056,-3.1,2498658,2519975,2545574,2550230,2472056
Louisiana,Real dollar statistics,,,,,,,
Louisiana,  Real GDP (millions of chained 2012 dollars) 1/,218421.7,-7.9,228428.5,233351.7,237298.3,237044.6,218421.7
Louisiana,  Real personal income (millions of constant (2012) dollars) 2/,229864.6,4.3,203909.5,208489.7,216358.7,220425.5,229864.6
Louisiana,  Real PCE (millions of constant (2012) dollars) 3/,168266.1,-3.8,163217.7,166807.5,172055,174896.2,168266.1
Louisiana,Current dollar statistics (millions of dollars),,,,,,,
Louisiana,  Gross domestic product (GDP),232527.8,-9,227090.7,241213.4,256677.8,255481.9,232527.8
Louisiana,  Personal income,236324.2,6.3,200190.6,206121.5,215086.4,222349.1,236324.2
Louisiana,  Disposable personal income,217041.9,6.9,181555.9,187879.7,197083.6,203033.3,217041.9
Louisiana,  Personal consumption expenditures,173900,-1.2,160575.5,165317.6,171413,176015.7,173900
Louisiana,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Louisiana,  Real per capita personal income 4/,49483,4.6,43558,44609,46385,47319,49483
Louisiana,  Real per capita PCE 5/,36223,-3.5,34866,35691,36886,37545,36223
Louisiana,Per capita current dollar statistics,,,,,,,
Louisiana,  Per capita personal income 6/,50809,6.6,42725,44056,46057,47668,50809
Louisiana,  Per capita disposable personal income 7/,46664,7.2,38748,40157,42202,43527,46664
Louisiana,  Per capita personal consumption expenditures (PCE) 8/,37388,-0.9,34270,35335,36705,37735,37388
Louisiana,Price indexes,,,,,,,
Louisiana,  Regional price parities (RPPs) 9/,92.716,1,94.462,93.476,91.985,91.819,92.716
Louisiana,  Implicit regional price deflator 10/,103.123,2.2,98.381,99.133,99.637,100.929,103.123
Louisiana,Employment,,,,,,,
Louisiana,  Total employment (number of jobs),2593066,-4.6,2691382,2692658,2725149,2717896,2593066
Maine,Real dollar statistics,,,,,,,
Maine,  Real GDP (millions of chained 2012 dollars) 1/,59881.4,0.6,55565.4,56469.4,58099.9,59553.4,59881.4
Maine,  Real personal income (millions of constant (2012) dollars) 2/,68204.3,6.4,60827.6,61113.2,62338,64094.6,68204.3
Maine,  Real PCE (millions of constant (2012) dollars) 3/,56785.8,-3.1,55526.2,56247.1,57394,58577.7,56785.8
Maine,Current dollar statistics (millions of dollars),,,,,,,
Maine,  Gross domestic product (GDP),70740,3,60254.4,62253.6,65477.1,68690.4,70740
Maine,  Personal income,74805.9,8.6,59959.2,62372.1,65015.1,68863,74805.9
Maine,  Disposable personal income,67597,9.4,53534.5,55967,58648.7,61769.3,67597
Maine,  Personal consumption expenditures,61370.5,-1,54847.8,57573.9,60063.3,62018.3,61370.5
Maine,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Maine,  Real per capita personal income 4/,50516,6.1,45654,45752,46517,47627,50516
Maine,  Real per capita PCE 5/,42059,-3.4,41675,42109,42827,43527,42059
Maine,Per capita current dollar statistics,,,,,,,
Maine,  Per capita personal income 6/,54912,8.2,44740,46378,48141,50728,54912
Maine,  Per capita disposable personal income 7/,49620,9,39946,41616,43427,45503,49620
Maine,  Per capita personal consumption expenditures (PCE) 8/,45050,-1.4,40926,42811,44474,45686,45050
Maine,Price indexes,,,,,,,
Maine,  Regional price parities (RPPs) 9/,96.776,0.3,94.844,96.547,96.65,96.491,96.776
Maine,  Implicit regional price deflator 10/,107.639,1.5,98.778,102.39,104.69,106.065,107.639
Maine,Employment,,,,,,,
Maine,  Total employment (number of jobs),813207,-3.5,826727,834228,843772,842473,813207
Maryland,Real dollar statistics,,,,,,,
Maryland,  Real GDP (millions of chained 2012 dollars) 1/,352384,-4.3,360082,366204.4,367977.4,368056.4,352384
Maryland,  Real personal income (millions of constant (2012) dollars) 2/,342623,3.3,315507.7,320569.2,324781.7,331591.6,342623
Maryland,  Real PCE (millions of constant (2012) dollars) 3/,226691.9,-7,229551.2,233306.9,238565,243713.4,226691.9
Maryland,Current dollar statistics (millions of dollars),,,,,,,
Maryland,  Gross domestic product (GDP),410931,-2.2,387733.4,400157,410812.2,420371.3,410931
Maryland,  Personal income,405454.6,5.6,350384.4,361606.2,371870.3,384074.3,405454.6
Maryland,  Disposable personal income,352071.7,6.5,302647.6,313105.4,322539.4,330521.5,352071.7
Maryland,  Personal consumption expenditures,269486.2,-3.8,255458.3,263787.1,273782.2,280092.2,269486.2
Maryland,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Maryland,  Real per capita personal income 4/,56578,3.3,52523,53178,53753,54764,56578
Maryland,  Real per capita PCE 5/,37434,-7,38214,38703,39483,40250,37434
Maryland,Per capita current dollar statistics,,,,,,,
Maryland,  Per capita personal income 6/,65685,5.4,57632,59155,60577,62313,65685
Maryland,  Per capita disposable personal income 7/,57037,6.4,49780,51221,52541,53625,57037
Maryland,  Per capita personal consumption expenditures (PCE) 8/,43658,-3.9,42018,43153,44599,45443,43658
Maryland,Price indexes,,,,,,,
Maryland,  Regional price parities (RPPs) 9/,106.472,1.6,106.853,106.662,106.025,104.833,106.472
Maryland,  Implicit regional price deflator 10/,118.424,2.8,111.286,113.116,114.845,115.234,118.424
Maryland,Employment,,,,,,,
Maryland,  Total employment (number of jobs),3620521,-3.3,3659061,3696747,3751407,3743604,3620521
Massachusetts,Real dollar statistics,,,,,,,
Massachusetts,  Real GDP (millions of chained 2012 dollars) 1/,500001,-2.8,475349,482808.4,501541.5,514170.8,500001
Massachusetts,  Real personal income (millions of constant (2012) dollars) 2/,453961.5,4.9,397805.5,412545.2,421222.1,432902,453961.5
Massachusetts,  Real PCE (millions of constant (2012) dollars) 3/,299971.2,-6.9,302062.6,311443.1,315306.1,322045.8,299971.2
Massachusetts,Current dollar statistics (millions of dollars),,,,,,,
Massachusetts,  Gross domestic product (GDP),585150.3,-0.8,514637.6,531008,563054.3,589904.3,585150.3
Massachusetts,  Personal income,550459.5,7.2,444184.1,463980.9,487436.5,513710.4,550459.5
Massachusetts,  Disposable personal income,471696,8.3,375655.8,392566.5,414099.6,435624.1,471696
Massachusetts,  Personal consumption expenditures,360537.9,-4.2,337983,350641.3,364342.8,376243.6,360537.9
Massachusetts,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Massachusetts,  Real per capita personal income 4/,65853,4.9,58267,60107,61173,62786,65853
Massachusetts,  Real per capita PCE 5/,43515,-6.8,44243,45376,45791,46708,43515
Massachusetts,Per capita current dollar statistics,,,,,,,
Massachusetts,  Per capita personal income 6/,78388,7.1,64295,66679,69693,73213,78388
Massachusetts,  Per capita disposable personal income 7/,67172,8.2,54376,56416,59207,62085,67172
Massachusetts,  Per capita personal consumption expenditures (PCE) 8/,51342,-4.3,48923,50391,52093,53622,51342
Massachusetts,Price indexes,,,,,,,
Massachusetts,  Regional price parities (RPPs) 9/,107.442,0.7,107.435,106.209,106.791,106.663,107.442
Massachusetts,  Implicit regional price deflator 10/,119.502,1.9,111.892,112.636,115.675,117.246,119.502
Massachusetts,Employment,,,,,,,
Massachusetts,  Total employment (number of jobs),4600345,-5.6,4709797,4778252,4854641,4872989,4600345
Michigan,Real dollar statistics,,,,,,,
Michigan,  Real GDP (millions of chained 2012 dollars) 1/,448455.3,-4,452325.2,457614,466559.4,467107,448455.3
Michigan,  Real personal income (millions of constant (2012) dollars) 2/,508997.4,8,458546.2,468503.4,467791,471493.6,508997.4
Michigan,  Real PCE (millions of constant (2012) dollars) 3/,393269.4,-2.9,390155.6,401834.1,403540.7,405025.3,393269.4
Michigan,Current dollar statistics (millions of dollars),,,,,,,
Michigan,  Gross domestic product (GDP),520105.3,-2.3,490264,502130.4,520245.1,532217,520105.3
Michigan,  Personal income,537493.5,8.5,446030.2,459437.9,477925.4,495268.6,537493.5
Michigan,  Disposable personal income,484712.1,9.6,393954.6,407506,426252.5,442127.6,484712.1
Michigan,  Personal consumption expenditures,411989.1,-2.4,380298.5,394195.6,411741,422231.1,411989.1
Michigan,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Michigan,  Real per capita personal income 4/,51071,8.2,46066,46960,46839,47221,51071
Michigan,  Real per capita PCE 5/,39459,-2.7,39195,40277,40405,40564,39459
Michigan,Per capita current dollar statistics,,,,,,,
Michigan,  Per capita personal income 6/,53388,8.6,44527,45716,47457,49142,53388
Michigan,  Per capita disposable personal income 7/,48145,9.7,39329,40548,42326,43870,48145
Michigan,  Per capita personal consumption expenditures (PCE) 8/,40922,-2.3,37965,39224,40885,41895,40922
Michigan,Price indexes,,,,,,,
Michigan,  Regional price parities (RPPs) 9/,94.045,-1.1,93.591,92.546,94.236,95.111,94.045
Michigan,  Implicit regional price deflator 10/,104.601,0.1,97.474,98.147,102.075,104.548,104.601
Michigan,Employment,,,,,,,
Michigan,  Total employment (number of jobs),5388167,-5.7,5575782,5631131,5715006,5713882,5388167
Minnesota,Real dollar statistics,,,,,,,
Minnesota,  Real GDP (millions of chained 2012 dollars) 1/,328489.5,-3.5,324030.3,327483.2,336892.2,340557.1,328489.5
Minnesota,  Real personal income (millions of constant (2012) dollars) 2/,320748.9,5.4,289275.2,297757.7,297381.8,304386.2,320748.9
Minnesota,  Real PCE (millions of constant (2012) dollars) 3/,229001.5,-5.4,228832.9,236801.3,236893.4,241972,229001.5
Minnesota,Current dollar statistics (millions of dollars),,,,,,,
Minnesota,  Gross domestic product (GDP),376814.4,-1.9,344060.8,353664.9,372011.3,383956.6,376814.4
Minnesota,  Personal income,355211.2,6.7,292234.9,304179.5,319452.6,332916,355211.2
Minnesota,  Disposable personal income,311082.3,7.4,251687.9,263217.1,277976.1,289634.7,311082.3
Minnesota,  Personal consumption expenditures,252088,-3.6,231656.7,242602.3,254964.5,261626.8,252088
Minnesota,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Minnesota,  Real per capita personal income 4/,56696,5.1,52354,53464,53021,53969,56696
Minnesota,  Real per capita PCE 5/,40479,-5.6,41415,42519,42236,42902,40479
Minnesota,Per capita current dollar statistics,,,,,,,
Minnesota,  Per capita personal income 6/,62240,6.3,52596,54266,56539,58543,62240
Minnesota,  Per capita disposable personal income 7/,54507,7,45298,46958,49198,50932,54507
Minnesota,  Per capita personal consumption expenditures (PCE) 8/,44170,-4,41693,43280,45125,46007,44170
Minnesota,Price indexes,,,,,,,
Minnesota,  Regional price parities (RPPs) 9/,98.625,0,97.202,96.643,99.437,98.67,98.625
Minnesota,  Implicit regional price deflator 10/,109.696,1.1,101.234,102.491,107.708,108.46,109.696
Minnesota,Employment,,,,,,,
Minnesota,  Total employment (number of jobs),3608149,-4.6,3698063,3735645,3776796,3783623,3608149
Mississippi,Real dollar statistics,,,,,,,
Mississippi,  Real GDP (millions of chained 2012 dollars) 1/,100526.9,-0.5,101255.3,101245.3,100872.7,100982.8,100526.9
Mississippi,  Real personal income (millions of constant (2012) dollars) 2/,128412.9,6.1,116002.2,118075.9,119720,121041.6,128412.9
Mississippi,  Real PCE (millions of constant (2012) dollars) 3/,98330.7,-1.9,96302,97865.6,100365.2,100251.4,98330.7
Mississippi,Current dollar statistics (millions of dollars),,,,,,,
Mississippi,  Gross domestic product (GDP),115123.4,0.8,107291.4,109600.8,112201.7,114234.4,115123.4
Mississippi,  Personal income,126306.9,7.9,107499.5,110093.1,112739,117112.8,126306.9
Mississippi,  Disposable personal income,117059.7,8.3,98489.1,101328.7,104276.1,108077.9,117059.7
Mississippi,  Personal consumption expenditures,96324.6,-0.2,89429.6,91438.6,94757.2,96481.6,96324.6
Mississippi,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Mississippi,  Real per capita personal income 4/,43284,6.5,38789,39481,40136,40642,43284
Mississippi,  Real per capita PCE 5/,33144,-1.5,32202,32724,33647,33661,33144
Mississippi,Per capita current dollar statistics,,,,,,,
Mississippi,  Per capita personal income 6/,42716,8.3,36021,36902,37900,39445,42716
Mississippi,  Per capita disposable personal income 7/,39589,8.8,33002,33964,35055,36402,39589
Mississippi,  Per capita personal consumption expenditures (PCE) 8/,32577,0.2,29967,30649,31855,32497,32577
Mississippi,Price indexes,,,,,,,
Mississippi,  Regional price parities (RPPs) 9/,87.775,0.2,89.165,88.134,87.185,87.6,87.775
Mississippi,  Implicit regional price deflator 10/,97.628,1.4,92.864,93.468,94.437,96.291,97.628
Mississippi,Employment,,,,,,,
Mississippi,  Total employment (number of jobs),1573592,-2.1,1581185,1592204,1602769,1607696,1573592
Missouri,Real dollar statistics,,,,,,,
Missouri,  Real GDP (millions of chained 2012 dollars) 1/,282754.1,-2.7,279109.2,281253.3,284540.3,290619.5,282754.1
Missouri,  Real personal income (millions of constant (2012) dollars) 2/,310064.8,5.3,281511.7,283553.3,289844.2,294590.9,310064.8
Missouri,  Real PCE (millions of constant (2012) dollars) 3/,239174.1,-3.1,235232,239834.9,244649.5,246736.8,239174.1
Missouri,Current dollar statistics (millions of dollars),,,,,,,
Missouri,  Gross domestic product (GDP),330249.9,-0.7,300914.5,308002.3,318153.5,332485.8,330249.9
Missouri,  Personal income,320698.2,6.5,270603.5,276573.9,288564.8,301030.7,320698.2
Missouri,  Disposable personal income,288990.1,7.1,240649.9,246850.2,258687.4,269718.6,288990.1
Missouri,  Personal consumption expenditures,246982.5,-1.8,226589.2,235073.2,244720.6,251601.3,246982.5
Missouri,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Missouri,  Real per capita personal income 4/,50404,5.1,46215,46398,47314,47975,50404
Missouri,  Real per capita PCE 5/,38880,-3.2,38617,39244,39936,40182,38880
Missouri,Per capita current dollar statistics,,,,,,,
Missouri,  Per capita personal income 6/,52108,6.3,44410,45239,47085,49001,52108
Missouri,  Per capita disposable personal income 7/,46956,7,39494,40377,42210,43904,46956
Missouri,  Per capita personal consumption expenditures (PCE) 8/,40131,-2,37186,38450,39931,40955,40131
Missouri,Price indexes,,,,,,,
Missouri,  Regional price parities (RPPs) 9/,92.494,-0.5,92.489,92.466,92.394,92.986,92.494
Missouri,  Implicit regional price deflator 10/,102.876,0.6,96.326,98.062,100.08,102.212,102.876
Missouri,Employment,,,,,,,
Missouri,  Total employment (number of jobs),3693351,-2.3,3700557,3735912,3776639,3779850,3693351
Montana,Real dollar statistics,,,,,,,
Montana,  Real GDP (millions of chained 2012 dollars) 1/,46750.4,-0.3,44436.8,45974.3,46584.1,46886.2,46750.4
Montana,  Real personal income (millions of constant (2012) dollars) 2/,56248.7,8.3,47081.5,48269.9,51165.2,51922.3,56248.7
Montana,  Real PCE (millions of constant (2012) dollars) 3/,44465.6,1,40726.3,41254.8,44047.3,44026.7,44465.6
Montana,Current dollar statistics (millions of dollars),,,,,,,
Montana,  Gross domestic product (GDP),52355.8,0.8,45490.9,48533.9,50916.9,51925.4,52355.8
Montana,  Personal income,58769.6,8.7,46074.1,48704.8,50780.1,54083.5,58769.6
Montana,  Disposable personal income,52805.3,9.3,41138.1,43586.7,45615.1,48317.1,52805.3
Montana,  Personal consumption expenditures,46022,1.2,39938.1,41772.8,43983.6,45496.2,46022
Montana,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Montana,  Real per capita personal income 4/,52054,7.3,45178,45803,48186,48520,52054
Montana,  Real per capita PCE 5/,41150,0,39080,39146,41483,41142,41150
Montana,Per capita current dollar statistics,,,,,,,
Montana,  Per capita personal income 6/,54106,7.6,44063,46036,47612,50289,54106
Montana,  Per capita disposable personal income 7/,48615,8.2,39342,41198,42769,44927,48615
Montana,  Per capita personal consumption expenditures (PCE) 8/,42370,0.2,38195,39483,41239,42304,42370
Montana,Price indexes,,,,,,,
Montana,  Regional price parities (RPPs) 9/,92.443,-1.8,94.159,95.501,92.201,94.11,92.443
Montana,  Implicit regional price deflator 10/,102.82,-0.6,98.065,101.28,99.87,103.448,102.82
Montana,Employment,,,,,,,
Montana,  Total employment (number of jobs),684333,-0.3,667769,674401,684016,686459,684333
Nebraska,Real dollar statistics,,,,,,,
Nebraska,  Real GDP (millions of chained 2012 dollars) 1/,118141.5,-0.4,112611.5,114143.9,116792.9,118603.7,118141.5
Nebraska,  Real personal income (millions of constant (2012) dollars) 2/,108291.2,6.2,99551.4,101040.4,100840.3,101924.8,108291.2
Nebraska,  Real PCE (millions of constant (2012) dollars) 3/,77154.8,-1.8,76230.8,78368.5,78181.1,78606,77154.8
Nebraska,Current dollar statistics (millions of dollars),,,,,,,
Nebraska,  Gross domestic product (GDP),134580.8,2.1,118145.9,121726.6,127015.5,131866.9,134580.8
Nebraska,  Personal income,112629.7,6.3,94838,96996.2,100995.1,105922.2,112629.7
Nebraska,  Disposable personal income,101869,6.8,84935.6,87105.2,91184.7,95358.1,101869
Nebraska,  Personal consumption expenditures,80058.2,-0.6,72773.2,75468.6,78604,80567.6,80058.2
Nebraska,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Nebraska,  Real per capita personal income 4/,55891,6,52217,52708,52371,52741,55891
Nebraska,  Real per capita PCE 5/,39821,-2.1,39985,40881,40603,40674,39821
Nebraska,Per capita current dollar statistics,,,,,,,
Nebraska,  Per capita personal income 6/,57421,6,49360,50144,51916,54182,57421
Nebraska,  Per capita disposable personal income 7/,51935,6.5,44206,45031,46873,48778,51935
Nebraska,  Per capita personal consumption expenditures (PCE) 8/,40816,-1,37876,39015,40406,41213,40816
Nebraska,Price indexes,,,,,,,
Nebraska,  Regional price parities (RPPs) 9/,92.89,-0.5,91.662,90.838,92.852,93.383,92.89
Nebraska,  Implicit regional price deflator 10/,103.317,0.7,95.464,96.335,100.576,102.649,103.317
Nebraska,Employment,,,,,,,
Nebraska,  Total employment (number of jobs),1305987,-1.7,1310917,1317728,1330189,1328812,1305987
Nevada,Real dollar statistics,,,,,,,
Nevada,  Real GDP (millions of chained 2012 dollars) 1/,146492.5,-6.7,140081.2,145485.5,150448,156959.1,146492.5
Nevada,  Real personal income (millions of constant (2012) dollars) 2/,156644.1,7,130456.3,132513,143656.8,146446.6,156644.1
Nevada,  Real PCE (millions of constant (2012) dollars) 3/,113990.9,-1.6,105361.6,106384.4,114966.7,115824.5,113990.9
Nevada,Current dollar statistics (millions of dollars),,,,,,,
Nevada,  Gross domestic product (GDP),172562.6,-5.3,151840.4,160653.1,170257.6,182186.3,172562.6
Nevada,  Personal income,172538.5,6.9,132058.4,140347.5,149611.8,161433.6,172538.5
Nevada,  Disposable personal income,156436.5,7.5,117465.4,125702.6,134102.3,145491,156436.5
Nevada,  Personal consumption expenditures,124030.6,-1.3,106878.1,113091,120099.8,125722.2,124030.6
Nevada,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Nevada,  Real per capita personal income 4/,49914,5.3,44684,44586,47400,47382,49914
Nevada,  Real per capita PCE 5/,36323,-3.1,36088,35794,37934,37474,36323
Nevada,Per capita current dollar statistics,,,,,,,
Nevada,  Per capita personal income 6/,55406,5.3,45450,47485,49678,52602,55406
Nevada,  Per capita disposable personal income 7/,50235,6,40427,42530,44528,47408,50235
Nevada,  Per capita personal consumption expenditures (PCE) 8/,39829,-2.8,36783,38263,39879,40966,39829
Nevada,Price indexes,,,,,,,
Nevada,  Regional price parities (RPPs) 9/,97.056,-1.9,97.399,100.221,96.468,98.909,97.056
Nevada,  Implicit regional price deflator 10/,107.951,-0.7,101.439,106.286,104.493,108.722,107.951
Nevada,Employment,,,,,,,
Nevada,  Total employment (number of jobs),1770936,-6,1724741,1780628,1848916,1884215,1770936
New Hampshire,Real dollar statistics,,,,,,,
New Hampshire,  Real GDP (millions of chained 2012 dollars) 1/,75927.6,-1.2,73572.2,73972.7,75433,76819.1,75927.6
New Hampshire,  Real personal income (millions of constant (2012) dollars) 2/,79711.7,4.2,70119.3,72006.6,74622.4,76528.2,79711.7
New Hampshire,  Real PCE (millions of constant (2012) dollars) 3/,61305.9,-3.3,58562.7,60155.9,62254.8,63389.3,61305.9
New Hampshire,Current dollar statistics (millions of dollars),,,,,,,
New Hampshire,  Gross domestic product (GDP),88337.7,1.1,79090.1,80598,83869.8,87338.2,88337.7
New Hampshire,  Personal income,94440.8,6.3,76092.3,79312.5,83026,88822.8,94440.8
New Hampshire,  Disposable personal income,85335.7,6.8,67833.4,71013.4,74823.3,79876.1,85335.7
New Hampshire,  Personal consumption expenditures,71131.4,-1,63683.9,66455.7,69494.4,71883,71131.4
New Hampshire,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
New Hampshire,  Real per capita personal income 4/,58342,3.7,52184,53323,55069,56238,58342
New Hampshire,  Real per capita PCE 5/,44871,-3.7,43583,44547,45942,46583,44871
New Hampshire,Per capita current dollar statistics,,,,,,,
New Hampshire,  Per capita personal income 6/,68542,5.9,56321,58362,60831,64747,68542
New Hampshire,  Per capita disposable personal income 7/,61934,6.4,50208,52255,54821,58226,61934
New Hampshire,  Per capita personal consumption expenditures (PCE) 8/,51625,-1.5,47136,48901,50916,52399,51625
New Hampshire,Price indexes,,,,,,,
New Hampshire,  Regional price parities (RPPs) 9/,103.713,0.3,104.413,104.205,103.105,103.374,103.713
New Hampshire,  Implicit regional price deflator 10/,115.354,1.5,108.745,110.51,111.682,113.63,115.354
New Hampshire,Employment,,,,,,,
New Hampshire,  Total employment (number of jobs),858502,-3.6,873126,882493,892528,890110,858502
New Jersey,Real dollar statistics,,,,,,,
New Jersey,  Real GDP (millions of chained 2012 dollars) 1/,535323.7,-4.3,535055.3,537578.5,550059.5,559648.8,535323.7
New Jersey,  Real personal income (millions of constant (2012) dollars) 2/,529339.1,4,487674.6,495346.3,498357.4,508882.3,529339.1
New Jersey,  Real PCE (millions of constant (2012) dollars) 3/,360787.4,-4.1,363568.1,365593.7,369423.7,376167.5,360787.4
New Jersey,Current dollar statistics (millions of dollars),,,,,,,
New Jersey,  Gross domestic product (GDP),620085.9,-2.8,575501,587421,614106.5,637630.4,620085.9
New Jersey,  Personal income,663544.1,4.7,552051.4,573105.5,598428.7,633651,663544.1
New Jersey,  Disposable personal income,579483.8,5.4,475056.9,494469.7,519247.7,549843.3,579483.8
New Jersey,  Personal consumption expenditures,447693.8,-2.1,412421,423288.3,443243.8,457257.1,447693.8
New Jersey,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
New Jersey,  Real per capita personal income 4/,59594,4.1,54958,55731,56047,57234,59594
New Jersey,  Real per capita PCE 5/,40618,-4,40972,41133,41547,42308,40618
New Jersey,Per capita current dollar statistics,,,,,,,
New Jersey,  Per capita personal income 6/,71505,4.5,60533,62465,64914,68438,71505
New Jersey,  Per capita disposable personal income 7/,62446,5.2,52090,53894,56325,59386,62446
New Jersey,  Per capita personal consumption expenditures (PCE) 8/,48244,-2.3,45222,46135,48080,49386,48244
New Jersey,Price indexes,,,,,,,
New Jersey,  Regional price parities (RPPs) 9/,111.163,0.3,108.919,109.23,110.832,110.878,111.163
New Jersey,  Implicit regional price deflator 10/,123.64,1.4,113.437,115.84,120.052,121.879,123.64
New Jersey,Employment,,,,,,,
New Jersey,  Total employment (number of jobs),5319600,-4.5,5391249,5448782,5550060,5571414,5319600
New Mexico,Real dollar statistics,,,,,,,
New Mexico,  Real GDP (millions of chained 2012 dollars) 1/,92496.3,-2.5,89151.4,88962.9,90933.6,94897.4,92496.3
New Mexico,  Real personal income (millions of constant (2012) dollars) 2/,96125.9,8.6,83255.9,81919.2,87209.1,88543,96125.9
New Mexico,  Real PCE (millions of constant (2012) dollars) 3/,72931,-1.7,70501.1,70289.8,74962.3,74224.5,72931
New Mexico,Current dollar statistics (millions of dollars),,,,,,,
New Mexico,  Gross domestic product (GDP),98790,-3.2,89769.4,92273.6,97268,102027.5,98790
New Mexico,  Personal income,99018,7.8,81414.1,82903.6,86685.6,91853.6,99018
New Mexico,  Disposable personal income,91171.2,8.8,74139.2,75641.7,79425.9,83828.1,91171.2
New Mexico,  Personal consumption expenditures,74388.6,-1.9,69085.3,71250,74540.8,75837.8,74388.6
New Mexico,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
New Mexico,  Real per capita personal income 4/,45637,8.2,39787,39143,41652,42171,45637
New Mexico,  Real per capita PCE 5/,34625,-2.1,33691,33586,35803,35351,34625
