GeoName,Description,Levels,Per_Change_2020
Mississippi,  Real per capita PCE 5/,33144,-1.5
Mississippi,Per capita current dollar statistics,,
Mississippi,  Per capita personal income 6/,42716,8.3
Mississippi,  Per capita disposable personal income 7/,39589,8.8
Mississippi,  Per capita personal consumption expenditures (PCE) 8/,32577,0.2
Mississippi,Price indexes,,
Mississippi,  Regional price parities (RPPs) 9/,87.775,0.2
Mississippi,  Implicit regional price deflator 10/,97.628,1.4
Mississippi,Employment,,
Mississippi,  Total employment (number of jobs),1573592,-2.1
Missouri,Real dollar statistics,,
Missouri,  Real GDP (millions of chained 2012 dollars) 1/,282754.1,-2.7
Missouri,  Real personal income (millions of constant (2012) dollars) 2/,310064.8,5.3
Missouri,  Real PCE (millions of constant (2012) dollars) 3/,239174.1,-3.1
Missouri,Current dollar statistics (millions of dollars),,
Missouri,  Gross domestic product (GDP),330249.9,-0.7
Missouri,  Personal income,320698.2,6.5
Missouri,  Disposable personal income,288990.1,7.1
Missouri,  Personal consumption expenditures,246982.5,-1.8
Missouri,Real per capita dollar statistics (constant 2012 dollars),,
Missouri,  Real per capita personal income 4/,50404,5.1
Missouri,  Real per capita PCE 5/,38880,-3.2
Missouri,Per capita current dollar statistics,,
Missouri,  Per capita personal income 6/,52108,6.3
Missouri,  Per capita disposable personal income 7/,46956,7
Missouri,  Per capita personal consumption expenditures (PCE) 8/,40131,-2
Missouri,Price indexes,,
Missouri,  Regional price parities (RPPs) 9/,92.494,-0.5
Missouri,  Implicit regional price deflator 10/,102.876,0.6
Missouri,Employment,,
Missouri,  Total employment (number of jobs),3693351,-2.3
Montana,Real dollar statistics,,
Montana,  Real GDP (millions of chained 2012 dollars) 1/,46750.4,-0.3
Montana,  Real personal income (millions of constant (2012) dollars) 2/,56248.7,8.3
Montana,  Real PCE (millions of constant (2012) dollars) 3/,44465.6,1
Montana,Current dollar statistics (millions of dollars),,
Montana,  Gross domestic product (GDP),52355.8,0.8
Montana,  Personal income,58769.6,8.7
Montana,  Disposable personal income,52805.3,9.3
Montana,  Personal consumption expenditures,46022,1.2
Montana,Real per capita dollar statistics (constant 2012 dollars),,
Montana,  Real per capita personal income 4/,52054,7.3
Montana,  Real per capita PCE 5/,41150,0
Montana,Per capita current dollar statistics,,
Montana,  Per capita personal income 6/,54106,7.6
Montana,  Per capita disposable personal income 7/,48615,8.2
Montana,  Per capita personal consumption expenditures (PCE) 8/,42370,0.2
Montana,Price indexes,,
Montana,  Regional price parities (RPPs) 9/,92.443,-1.8
Montana,  Implicit regional price deflator 10/,102.82,-0.6
Montana,Employment,,
Montana,  Total employment (number of jobs),684333,-0.3
Nebraska,Real dollar statistics,,
Nebraska,  Real GDP (millions of chained 2012 dollars) 1/,118141.5,-0.4
Nebraska,  Real personal income (millions of constant (2012) dollars) 2/,108291.2,6.2
Nebraska,  Real PCE (millions of constant (2012) dollars) 3/,77154.8,-1.8
Nebraska,Current dollar statistics (millions of dollars),,
Nebraska,  Gross domestic product (GDP),134580.8,2.1
Nebraska,  Personal income,112629.7,6.3
Nebraska,  Disposable personal income,101869,6.8
Nebraska,  Personal consumption expenditures,80058.2,-0.6
Nebraska,Real per capita dollar statistics (constant 2012 dollars),,
Nebraska,  Real per capita personal income 4/,55891,6
Nebraska,  Real per capita PCE 5/,39821,-2.1
Nebraska,Per capita current dollar statistics,,
Nebraska,  Per capita personal income 6/,57421,6
Nebraska,  Per capita disposable personal income 7/,51935,6.5
Nebraska,  Per capita personal consumption expenditures (PCE) 8/,40816,-1
Nebraska,Price indexes,,
Nebraska,  Regional price parities (RPPs) 9/,92.89,-0.5
Nebraska,  Implicit regional price deflator 10/,103.317,0.7
Nebraska,Employment,,
Nebraska,  Total employment (number of jobs),1305987,-1.7
Nevada,Real dollar statistics,,
Nevada,  Real GDP (millions of chained 2012 dollars) 1/,146492.5,-6.7
Nevada,  Real personal income (millions of constant (2012) dollars) 2/,156644.1,7
Nevada,  Real PCE (millions of constant (2012) dollars) 3/,113990.9,-1.6
Nevada,Current dollar statistics (millions of dollars),,
Nevada,  Gross domestic product (GDP),172562.6,-5.3
Nevada,  Personal income,172538.5,6.9
Nevada,  Disposable personal income,156436.5,7.5
Nevada,  Personal consumption expenditures,124030.6,-1.3
Nevada,Real per capita dollar statistics (constant 2012 dollars),,
Nevada,  Real per capita personal income 4/,49914,5.3
Nevada,  Real per capita PCE 5/,36323,-3.1
Nevada,Per capita current dollar statistics,,
Nevada,  Per capita personal income 6/,55406,5.3
Nevada,  Per capita disposable personal income 7/,50235,6
Nevada,  Per capita personal consumption expenditures (PCE) 8/,39829,-2.8
Nevada,Price indexes,,
Nevada,  Regional price parities (RPPs) 9/,97.056,-1.9
Nevada,  Implicit regional price deflator 10/,107.951,-0.7
Nevada,Employment,,
Nevada,  Total employment (number of jobs),1770936,-6
New Hampshire,Real dollar statistics,,
New Hampshire,  Real GDP (millions of chained 2012 dollars) 1/,75927.6,-1.2
New Hampshire,  Real personal income (millions of constant (2012) dollars) 2/,79711.7,4.2
New Hampshire,  Real PCE (millions of constant (2012) dollars) 3/,61305.9,-3.3
New Hampshire,Current dollar statistics (millions of dollars),,
New Hampshire,  Gross domestic product (GDP),88337.7,1.1
New Hampshire,  Personal income,94440.8,6.3
New Hampshire,  Disposable personal income,85335.7,6.8
New Hampshire,  Personal consumption expenditures,71131.4,-1
New Hampshire,Real per capita dollar statistics (constant 2012 dollars),,
New Hampshire,  Real per capita personal income 4/,58342,3.7
New Hampshire,  Real per capita PCE 5/,44871,-3.7
New Hampshire,Per capita current dollar statistics,,
New Hampshire,  Per capita personal income 6/,68542,5.9
New Hampshire,  Per capita disposable personal income 7/,61934,6.4
New Hampshire,  Per capita personal consumption expenditures (PCE) 8/,51625,-1.5
New Hampshire,Price indexes,,
New Hampshire,  Regional price parities (RPPs) 9/,103.713,0.3
New Hampshire,  Implicit regional price deflator 10/,115.354,1.5
New Hampshire,Employment,,
New Hampshire,  Total employment (number of jobs),858502,-3.6
New Jersey,Real dollar statistics,,
New Jersey,  Real GDP (millions of chained 2012 dollars) 1/,535323.7,-4.3
New Jersey,  Real personal income (millions of constant (2012) dollars) 2/,529339.1,4
New Jersey,  Real PCE (millions of constant (2012) dollars) 3/,360787.4,-4.1
New Jersey,Current dollar statistics (millions of dollars),,
New Jersey,  Gross domestic product (GDP),620085.9,-2.8
New Jersey,  Personal income,663544.1,4.7
New Jersey,  Disposable personal income,579483.8,5.4
New Jersey,  Personal consumption expenditures,447693.8,-2.1
New Jersey,Real per capita dollar statistics (constant 2012 dollars),,
New Jersey,  Real per capita personal income 4/,59594,4.1
New Jersey,  Real per capita PCE 5/,40618,-4
New Jersey,Per capita current dollar statistics,,
New Jersey,  Per capita personal income 6/,71505,4.5
New Jersey,  Per capita disposable personal income 7/,62446,5.2
New Jersey,  Per capita personal consumption expenditures (PCE) 8/,48244,-2.3
New Jersey,Price indexes,,
New Jersey,  Regional price parities (RPPs) 9/,111.163,0.3
New Jersey,  Implicit regional price deflator 10/,123.64,1.4
New Jersey,Employment,,
New Jersey,  Total employment (number of jobs),5319600,-4.5
New Mexico,Real dollar statistics,,
New Mexico,  Real GDP (millions of chained 2012 dollars) 1/,92496.3,-2.5
New Mexico,  Real personal income (millions of constant (2012) dollars) 2/,96125.9,8.6
New Mexico,  Real PCE (millions of constant (2012) dollars) 3/,72931,-1.7
New Mexico,Current dollar statistics (millions of dollars),,
New Mexico,  Gross domestic product (GDP),98790,-3.2
New Mexico,  Personal income,99018,7.8
New Mexico,  Disposable personal income,91171.2,8.8
New Mexico,  Personal consumption expenditures,74388.6,-1.9
New Mexico,Real per capita dollar statistics (constant 2012 dollars),,
New Mexico,  Real per capita personal income 4/,45637,8.2
New Mexico,  Real per capita PCE 5/,34625,-2.1
New Mexico,Per capita current dollar statistics,,
New Mexico,  Per capita personal income 6/,46760,7.4
New Mexico,  Per capita disposable personal income 7/,43055,8.4
New Mexico,  Per capita personal consumption expenditures (PCE) 8/,35129,-2.3
New Mexico,Price indexes,,
New Mexico,  Regional price parities (RPPs) 9/,91.567,-1.8
New Mexico,  Implicit regional price deflator 10/,101.845,-0.6
New Mexico,Employment,,
New Mexico,  Total employment (number of jobs),1069680,-4.2
New York,Real dollar statistics,,
New York,  Real GDP (millions of chained 2012 dollars) 1/,1432507,-4.6
New York,  Real personal income (millions of constant (2012) dollars) 2/,1178311.4,3.9
New York,  Real PCE (millions of constant (2012) dollars) 3/,784533.7,-7
New York,Current dollar statistics (millions of dollars),,
New York,  Gross domestic product (GDP),1740804.7,-2.6
New York,  Personal income,1442624.6,5.9
New York,  Disposable personal income,1225726.1,7.2
New York,  Personal consumption expenditures,966027.5,-4.4
New York,Real per capita dollar statistics (constant 2012 dollars),,
New York,  Real per capita personal income 4/,60936,4.6
New York,  Real per capita PCE 5/,40572,-6.4
New York,Per capita current dollar statistics,,
New York,  Per capita personal income 6/,71577,6.3
New York,  Per capita disposable personal income 7/,60815,7.5
New York,  Per capita personal consumption expenditures (PCE) 8/,47930,-4.1
New York,Price indexes,,
New York,  Regional price parities (RPPs) 9/,110.212,0.7
New York,  Implicit regional price deflator 10/,122.583,1.9
New York,Employment,,
New York,  Total employment (number of jobs),11872381,-6.9
North Carolina,Real dollar statistics,,
North Carolina,  Real GDP (millions of chained 2012 dollars) 1/,506658.1,-1.2
North Carolina,  Real personal income (millions of constant (2012) dollars) 2/,523633.4,5.8
North Carolina,  Real PCE (millions of constant (2012) dollars) 3/,397413.9,-1.3
North Carolina,Current dollar statistics (millions of dollars),,
North Carolina,  Gross domestic product (GDP),598915.9,0.7
North Carolina,  Personal income,542726.5,7.4
North Carolina,  Disposable personal income,486060.2,8.1
North Carolina,  Personal consumption expenditures,407610.3,0.2
North Carolina,Real per capita dollar statistics (constant 2012 dollars),,
North Carolina,  Real per capita personal income 4/,49396,4.8
North Carolina,  Real per capita PCE 5/,37489,-2.2
North Carolina,Per capita current dollar statistics,,
North Carolina,  Per capita personal income 6/,51900,6.5
North Carolina,  Per capita disposable personal income 7/,46481,7.2
North Carolina,  Per capita personal consumption expenditures (PCE) 8/,38979,-0.7
North Carolina,Price indexes,,
North Carolina,  Regional price parities (RPPs) 9/,91.84,-0.4
North Carolina,  Implicit regional price deflator 10/,102.149,0.8
North Carolina,Employment,,
North Carolina,  Total employment (number of jobs),6055314,-1.5
North Dakota,Real dollar statistics,,
North Dakota,  Real GDP (millions of chained 2012 dollars) 1/,53653.6,-4.8
North Dakota,  Real personal income (millions of constant (2012) dollars) 2/,46137.4,5.1
North Dakota,  Real PCE (millions of constant (2012) dollars) 3/,32851.9,-4.4
North Dakota,Current dollar statistics (millions of dollars),,
North Dakota,  Gross domestic product (GDP),54422.9,-8.1
North Dakota,  Personal income,47410.7,6.9
North Dakota,  Disposable personal income,43230.1,7.5
North Dakota,  Personal consumption expenditures,33820.5,-2.8
North Dakota,Real per capita dollar statistics (constant 2012 dollars),,
North Dakota,  Real per capita personal income 4/,60286,4.9
North Dakota,  Real per capita PCE 5/,42926,-4.6
North Dakota,Per capita current dollar statistics,,
North Dakota,  Per capita personal income 6/,60864,6.6
North Dakota,  Per capita disposable personal income 7/,55497,7.1
North Dakota,  Per capita personal consumption expenditures (PCE) 8/,43417,-3.1
North Dakota,Price indexes,,
North Dakota,  Regional price parities (RPPs) 9/,92.041,-0.2
North Dakota,  Implicit regional price deflator 10/,102.372,1
North Dakota,Employment,,
North Dakota,  Total employment (number of jobs),560682,-3.6
Ohio,Real dollar statistics,,
Ohio,  Real GDP (millions of chained 2012 dollars) 1/,594143.6,-3.1
Ohio,  Real personal income (millions of constant (2012) dollars) 2/,616908.2,7.5
Ohio,  Real PCE (millions of constant (2012) dollars) 3/,457102.5,-1.6
Ohio,Current dollar statistics (millions of dollars),,
Ohio,  Gross domestic product (GDP),684382.5,-1.8
Ohio,  Personal income,631330.7,7
Ohio,  Disposable personal income,569348.7,7.7
Ohio,  Personal consumption expenditures,467691,-1.5
Ohio,Real per capita dollar statistics (constant 2012 dollars),,
Ohio,  Real per capita personal income 4/,52758,7.5
Ohio,  Real per capita PCE 5/,39091,-1.6
Ohio,Per capita current dollar statistics,,
Ohio,  Per capita personal income 6/,53545,7
Ohio,  Per capita disposable personal income 7/,48288,7.7
Ohio,  Per capita personal consumption expenditures (PCE) 8/,39666,-1.5
Ohio,Price indexes,,
Ohio,  Regional price parities (RPPs) 9/,91.69,-1.6
Ohio,  Implicit regional price deflator 10/,101.981,-0.5
Ohio,Employment,,
Ohio,  Total employment (number of jobs),6853595,-3.1
Oklahoma,Real dollar statistics,,
Oklahoma,  Real GDP (millions of chained 2012 dollars) 1/,192485.5,-4.3
Oklahoma,  Real personal income (millions of constant (2012) dollars) 2/,196070.8,1.7
Oklahoma,  Real PCE (millions of constant (2012) dollars) 3/,135341.1,-3.2
Oklahoma,Current dollar statistics (millions of dollars),,
Oklahoma,  Gross domestic product (GDP),190063.6,-6.9
Oklahoma,  Personal income,200152.9,4.3
Oklahoma,  Disposable personal income,183543.9,4.7
Oklahoma,  Personal consumption expenditures,138003.6,-0.6
Oklahoma,Real per capita dollar statistics (constant 2012 dollars),,
Oklahoma,  Real per capita personal income 4/,49254,1.2
Oklahoma,  Real per capita PCE 5/,33999,-3.6
Oklahoma,Per capita current dollar statistics,,
Oklahoma,  Per capita personal income 6/,50518,3.8
Oklahoma,  Per capita disposable personal income 7/,46326,4.2
Oklahoma,  Per capita personal consumption expenditures (PCE) 8/,34832,-1
Oklahoma,Price indexes,,
Oklahoma,  Regional price parities (RPPs) 9/,91.322,1
Oklahoma,  Implicit regional price deflator 10/,101.572,2.2
Oklahoma,Employment,,
Oklahoma,  Total employment (number of jobs),2263126,-2
Oregon,Real dollar statistics,,
Oregon,  Real GDP (millions of chained 2012 dollars) 1/,215743.6,-1.8
Oregon,  Real personal income (millions of constant (2012) dollars) 2/,209889.8,7.8
Oregon,  Real PCE (millions of constant (2012) dollars) 3/,156276,-1.6
Oregon,Current dollar statistics (millions of dollars),,
Oregon,  Gross domestic product (GDP),247966.7,0.3
Oregon,  Personal income,241790.3,8.8
Oregon,  Disposable personal income,212803.6,10
Oregon,  Personal consumption expenditures,179129.5,-0.7
Oregon,Real per capita dollar statistics (constant 2012 dollars),,
Oregon,  Real per capita personal income 4/,49485,7.1
Oregon,  Real per capita PCE 5/,36844,-2.2
Oregon,Per capita current dollar statistics,,
Oregon,  Per capita personal income 6/,57005,8.1
Oregon,  Per capita disposable personal income 7/,50171,9.4
Oregon,  Per capita personal consumption expenditures (PCE) 8/,42232,-1.2
Oregon,Price indexes,,
Oregon,  Regional price parities (RPPs) 9/,102.622,-0.8
Oregon,  Implicit regional price deflator 10/,114.141,0.3
Oregon,Employment,,
Oregon,  Total employment (number of jobs),2493784,-3.3
Pennsylvania,Real dollar statistics,,
Pennsylvania,  Real GDP (millions of chained 2012 dollars) 1/,680957.4,-4.8
Pennsylvania,  Real personal income (millions of constant (2012) dollars) 2/,729033.5,6.2
Pennsylvania,  Real PCE (millions of constant (2012) dollars) 3/,525981.5,-4.8
Pennsylvania,Current dollar statistics (millions of dollars),,
Pennsylvania,  Gross domestic product (GDP),771613.2,-3.5
Pennsylvania,  Personal income,788281.5,6.5
Pennsylvania,  Disposable personal income,704233.7,7.2
Pennsylvania,  Personal consumption expenditures,572692.2,-3.4
Pennsylvania,Real per capita dollar statistics (constant 2012 dollars),,
Pennsylvania,  Real per capita personal income 4/,57030,6.4
Pennsylvania,  Real per capita PCE 5/,41146,-4.7
Pennsylvania,Per capita current dollar statistics,,
Pennsylvania,  Per capita personal income 6/,60685,6.6
Pennsylvania,  Per capita disposable personal income 7/,54215,7.2
Pennsylvania,  Per capita personal consumption expenditures (PCE) 8/,44088,-3.4
Pennsylvania,Price indexes,,
Pennsylvania,  Regional price parities (RPPs) 9/,97.564,-0.4
Pennsylvania,  Implicit regional price deflator 10/,108.516,0.8
Pennsylvania,Employment,,
Pennsylvania,  Total employment (number of jobs),7413333,-4.6
Rhode Island,Real dollar statistics,,
Rhode Island,  Real GDP (millions of chained 2012 dollars) 1/,51516.1,-3.5
Rhode Island,  Real personal income (millions of constant (2012) dollars) 2/,56935.8,5.9
Rhode Island,  Real PCE (millions of constant (2012) dollars) 3/,40076.5,-5.2
Rhode Island,Current dollar statistics (millions of dollars),,
Rhode Island,  Gross domestic product (GDP),60770.6,-1.4
Rhode Island,  Personal income,65709,7.5
Rhode Island,  Disposable personal income,58730.1,8.1
Rhode Island,  Personal consumption expenditures,45546.3,-3.2
Rhode Island,Real per capita dollar statistics (constant 2012 dollars),,
Rhode Island,  Real per capita personal income 4/,53859,6
Rhode Island,  Real per capita PCE 5/,37911,-5.1
Rhode Island,Per capita current dollar statistics,,
Rhode Island,  Per capita personal income 6/,59941,7.4
Rhode Island,  Per capita disposable personal income 7/,53575,8
Rhode Island,  Per capita personal consumption expenditures (PCE) 8/,41548,-3.3
Rhode Island,Price indexes,,
Rhode Island,  Regional price parities (RPPs) 9/,101.845,0.3
Rhode Island,  Implicit regional price deflator 10/,113.276,1.4
Rhode Island,Employment,,
Rhode Island,  Total employment (number of jobs),615726,-5.4
South Carolina,Real dollar statistics,,
South Carolina,  Real GDP (millions of chained 2012 dollars) 1/,208234.1,-2.3
South Carolina,  Real personal income (millions of constant (2012) dollars) 2/,246563.9,6.3
South Carolina,  Real PCE (millions of constant (2012) dollars) 3/,192240.4,-1
South Carolina,Current dollar statistics (millions of dollars),,
South Carolina,  Gross domestic product (GDP),245359.5,-0.3
South Carolina,  Personal income,251946.2,6.3
South Carolina,  Disposable personal income,227513.9,6.9
South Carolina,  Personal consumption expenditures,196787.9,0.2
South Carolina,Real per capita dollar statistics (constant 2012 dollars),,
South Carolina,  Real per capita personal income 4/,47252,5
South Carolina,  Real per capita PCE 5/,36842,-2.2
South Carolina,Per capita current dollar statistics,,
South Carolina,  Per capita personal income 6/,49105,5.2
South Carolina,  Per capita disposable personal income 7/,44343,5.8
South Carolina,  Per capita personal consumption expenditures (PCE) 8/,38355,-0.8
South Carolina,Price indexes,,
South Carolina,  Regional price parities (RPPs) 9/,91.647,-0.5
South Carolina,  Implicit regional price deflator 10/,101.934,0.7
South Carolina,Employment,,
South Carolina,  Total employment (number of jobs),2825222,-2
South Dakota,Real dollar statistics,,
South Dakota,  Real GDP (millions of chained 2012 dollars) 1/,47402.4,1.6
South Dakota,  Real personal income (millions of constant (2012) dollars) 2/,52147.6,8.7
South Dakota,  Real PCE (millions of constant (2012) dollars) 3/,36681.1,-1
South Dakota,Current dollar statistics (millions of dollars),,
South Dakota,  Gross domestic product (GDP),55681.2,3.1
South Dakota,  Personal income,53621.5,9.9
South Dakota,  Disposable personal income,49853.7,10.6
South Dakota,  Personal consumption expenditures,37476.5,0
South Dakota,Real per capita dollar statistics (constant 2012 dollars),,
South Dakota,  Real per capita personal income 4/,58414,8.1
South Dakota,  Real per capita PCE 5/,41089,-1.7
South Dakota,Per capita current dollar statistics,,
South Dakota,  Per capita personal income 6/,60446,9.3
South Dakota,  Per capita disposable personal income 7/,56199,10
South Dakota,  Per capita personal consumption expenditures (PCE) 8/,42246,-0.6
South Dakota,Price indexes,,
South Dakota,  Regional price parities (RPPs) 9/,91.518,-0.8
South Dakota,  Implicit regional price deflator 10/,101.79,0.4
South Dakota,Employment,,
South Dakota,  Total employment (number of jobs),606699,-0.7
Tennessee,Real dollar statistics,,
Tennessee,  Real GDP (millions of chained 2012 dollars) 1/,323454,-2.3
Tennessee,  Real personal income (millions of constant (2012) dollars) 2/,344034.4,3.6
Tennessee,  Real PCE (millions of constant (2012) dollars) 3/,251970.4,-2.4
Tennessee,Current dollar statistics (millions of dollars),,
Tennessee,  Gross domestic product (GDP),379007.1,-0.3
Tennessee,  Personal income,362278.1,7
Tennessee,  Disposable personal income,334898,7.4
Tennessee,  Personal consumption expenditures,259372.2,-0.3
Tennessee,Real per capita dollar statistics (constant 2012 dollars),,
Tennessee,  Real per capita personal income 4/,49955,2.8
Tennessee,  Real per capita PCE 5/,36587,-3.2
Tennessee,Per capita current dollar statistics,,
Tennessee,  Per capita personal income 6/,52351,6.1
Tennessee,  Per capita disposable personal income 7/,48395,6.6
Tennessee,  Per capita personal consumption expenditures (PCE) 8/,37481,-1.1
Tennessee,Price indexes,,
Tennessee,  Regional price parities (RPPs) 9/,92.15,0.3
Tennessee,  Implicit regional price deflator 10/,102.493,1.4
Tennessee,Employment,,
Tennessee,  Total employment (number of jobs),4121399,-1.1
Texas,Real dollar statistics,,
Texas,  Real GDP (millions of chained 2012 dollars) 1/,1747562,-1.8
Texas,  Real personal income (millions of constant (2012) dollars) 2/,1466415.9,3.3
Texas,  Real PCE (millions of constant (2012) dollars) 3/,1051771,-2.4
Texas,Current dollar statistics (millions of dollars),,
Texas,  Gross domestic product (GDP),1789933.4,-3.7
Texas,  Personal income,1624525.8,4.1
Texas,  Disposable personal income,1479123.6,4.3
Texas,  Personal consumption expenditures,1168805.2,-0.2
Texas,Real per capita dollar statistics (constant 2012 dollars),,
Texas,  Real per capita personal income 4/,49945,2
Texas,  Real per capita PCE 5/,35822,-3.6
Texas,Per capita current dollar statistics,,
Texas,  Per capita personal income 6/,55601,2.8
Texas,  Per capita disposable personal income 7/,50624,3
Texas,  Per capita personal consumption expenditures (PCE) 8/,40003,-1.5
Texas,Price indexes,,
Texas,  Regional price parities (RPPs) 9/,99.542,0.4
Texas,  Implicit regional price deflator 10/,110.715,1.6
Texas,Employment,,
Texas,  Total employment (number of jobs),17706662,-1.1
Utah,Real dollar statistics,,
Utah,  Real GDP (millions of chained 2012 dollars) 1/,174954.7,1.7
Utah,  Real personal income (millions of constant (2012) dollars) 2/,160505.6,9
Utah,  Real PCE (millions of constant (2012) dollars) 3/,114548,2.2
Utah,Current dollar statistics (millions of dollars),,
Utah,  Gross domestic product (GDP),202133.4,2.8
Utah,  Personal income,171385.4,9.1
Utah,  Disposable personal income,152659.2,9.8
Utah,  Personal consumption expenditures,122472.1,2.3
Utah,Real per capita dollar statistics (constant 2012 dollars),,
Utah,  Real per capita personal income 4/,49388,7.5
Utah,  Real per capita PCE 5/,35247,0.8
Utah,Per capita current dollar statistics,,
Utah,  Per capita personal income 6/,52225,7.5
Utah,  Per capita disposable personal income 7/,46519,8.2
Utah,  Per capita personal consumption expenditures (PCE) 8/,37320,0.8
Utah,Price indexes,,
Utah,  Regional price parities (RPPs) 9/,95.322,-2.1
Utah,  Implicit regional price deflator 10/,106.021,-1
Utah,Employment,,
Utah,  Total employment (number of jobs),2135409,1.5
Vermont,Real dollar statistics,,
Vermont,  Real GDP (millions of chained 2012 dollars) 1/,29064.6,-2.9
Vermont,  Real personal income (millions of constant (2012) dollars) 2/,33490,5.2
Vermont,  Real PCE (millions of constant (2012) dollars) 3/,26737.7,-5.4
Vermont,Current dollar statistics (millions of dollars),,
Vermont,  Gross domestic product (GDP),34018.6,-0.6
Vermont,  Personal income,38097.7,7.1
Vermont,  Disposable personal income,34260,7.4
Vermont,  Personal consumption expenditures,29686.3,-3.4
Vermont,Real per capita dollar statistics (constant 2012 dollars),,
Vermont,  Real per capita personal income 4/,53726,5.3
Vermont,  Real per capita PCE 5/,42894,-5.3
Vermont,Per capita current dollar statistics,,
Vermont,  Per capita personal income 6/,59296,7
Vermont,  Per capita disposable personal income 7/,53323,7.3
Vermont,  Per capita personal consumption expenditures (PCE) 8/,46205,-3.5
Vermont,Price indexes,,
Vermont,  Regional price parities (RPPs) 9/,99.347,0.4
Vermont,  Implicit regional price deflator 10/,110.499,1.5
Vermont,Employment,,
Vermont,  Total employment (number of jobs),409390,-5.6
Virginia,Real dollar statistics,,
Virginia,  Real GDP (millions of chained 2012 dollars) 1/,478909.3,-2.1
Virginia,  Real personal income (millions of constant (2012) dollars) 2/,475341.6,4
Virginia,  Real PCE (millions of constant (2012) dollars) 3/,327035.8,-4.5
Virginia,Current dollar statistics (millions of dollars),,
Virginia,  Gross domestic product (GDP),556992.6,-0.1
Virginia,  Personal income,536817.2,5.7
Virginia,  Disposable personal income,470939.4,6.4
Virginia,  Personal consumption expenditures,369718.3,-1.9
Virginia,Real per capita dollar statistics (constant 2012 dollars),,
Virginia,  Real per capita personal income 4/,55333,3.6
Virginia,  Real per capita PCE 5/,38069,-4.9
Virginia,Per capita current dollar statistics,,
Virginia,  Per capita personal income 6/,62189,5.3
Virginia,  Per capita disposable personal income 7/,54557,6
Virginia,  Per capita personal consumption expenditures (PCE) 8/,42831,-2.3
Virginia,Price indexes,,
Virginia,  Regional price parities (RPPs) 9/,100.978,0.7
Virginia,  Implicit regional price deflator 10/,112.313,1.9
Virginia,Employment,,
Virginia,  Total employment (number of jobs),5224997,-2
Washington,Real dollar statistics,,
Washington,  Real GDP (millions of chained 2012 dollars) 1/,538856.1,1.1
Washington,  Real personal income (millions of constant (2012) dollars) 2/,433804.2,6.3
Washington,  Real PCE (millions of constant (2012) dollars) 3/,296640.8,-3.8
Washington,Current dollar statistics (millions of dollars),,
Washington,  Gross domestic product (GDP),612969.1,3
Washington,  Personal income,527581.8,7.6
Washington,  Disposable personal income,473497.6,8.3
Washington,  Personal consumption expenditures,356590.2,-1.5
Washington,Real per capita dollar statistics (constant 2012 dollars),,
Washington,  Real per capita personal income 4/,56385,5.2
Washington,  Real per capita PCE 5/,38557,-4.8
Washington,Per capita current dollar statistics,,
Washington,  Per capita personal income 6/,68350,6.5
Washington,  Per capita disposable personal income 7/,61344,7.2
Washington,  Per capita personal consumption expenditures (PCE) 8/,46198,-2.5
Washington,Price indexes,,
Washington,  Regional price parities (RPPs) 9/,107.359,0.2
Washington,  Implicit regional price deflator 10/,119.41,1.4
Washington,Employment,,
Washington,  Total employment (number of jobs),4436065,-3.3
West Virginia,Real dollar statistics,,
West Virginia,  Real GDP (millions of chained 2012 dollars) 1/,70444.2,-3
West Virginia,  Real personal income (millions of constant (2012) dollars) 2/,82331.9,4.5
West Virginia,  Real PCE (millions of constant (2012) dollars) 3/,67875.3,-3.3
West Virginia,Current dollar statistics (millions of dollars),,
West Virginia,  Gross domestic product (GDP),76547.9,-3.5
West Virginia,  Personal income,80971.2,4.7
West Virginia,  Disposable personal income,74113.9,5.1
West Virginia,  Personal consumption expenditures,66537.4,-2.1
West Virginia,Real per capita dollar statistics (constant 2012 dollars),,
West Virginia,  Real per capita personal income 4/,46130,5.2
West Virginia,  Real per capita PCE 5/,38030,-2.7
West Virginia,Per capita current dollar statistics,,
West Virginia,  Per capita personal income 6/,45240,5.3
West Virginia,  Per capita disposable personal income 7/,41409,5.7
West Virginia,  Per capita personal consumption expenditures (PCE) 8/,37176,-1.6
West Virginia,Price indexes,,
West Virginia,  Regional price parities (RPPs) 9/,87.959,-0.4
West Virginia,  Implicit regional price deflator 10/,97.833,0.8
West Virginia,Employment,,
West Virginia,  Total employment (number of jobs),841019,-4.6
Wisconsin,Real dollar statistics,,
Wisconsin,  Real GDP (millions of chained 2012 dollars) 1/,293104.9,-3.5
Wisconsin,  Real personal income (millions of constant (2012) dollars) 2/,313787.8,5.5
Wisconsin,  Real PCE (millions of constant (2012) dollars) 3/,230514.1,-2.1
Wisconsin,Current dollar statistics (millions of dollars),,
Wisconsin,  Gross domestic product (GDP),340591.1,-1.3
Wisconsin,  Personal income,329622.8,6
Wisconsin,  Disposable personal income,294460.8,6.8
Wisconsin,  Personal consumption expenditures,239972.9,-1.6
Wisconsin,Real per capita dollar statistics (constant 2012 dollars),,
Wisconsin,  Real per capita personal income 4/,53798,5.4
Wisconsin,  Real per capita PCE 5/,39521,-2.2
Wisconsin,Per capita current dollar statistics,,
Wisconsin,  Per capita personal income 6/,55941,5.8
Wisconsin,  Per capita disposable personal income 7/,49974,6.6
